germ_index,germ,stage1_method,candidate_pairs,candidate_probability_rows,stage1_matrix_rows,stage1_rank_before_global_cssp,proxy_rank_before_global_cssp,twirled_commutant_dimension,elapsed_seconds
0,"Qubit 0 ---| |---
Qubit 1 ---| |---
",twirled_derivative,176,704,256,16,16,16,0.7045323009951971
1,"Qubit 0 ---|Gxpi2|---
Qubit 1 ---|     |---
",twirled_derivative,176,704,256,16,16,16,0.7206009679939598
2,"Qubit 0 ---|Gypi2|---
Qubit 1 ---|     |---
",twirled_derivative,176,704,256,16,16,16,0.9184594340040348
3,"Qubit 0 ---|     |---
Qubit 1 ---|Gxpi2|---
",twirled_derivative,176,704,256,16,16,16,0.7166786489979131
4,"Qubit 0 ---|     |---
Qubit 1 ---|Gypi2|---
",twirled_derivative,176,704,256,16,16,16,0.720838550994813
5,"Qubit 0 ---|C1|---
Qubit 1 ---|T0|---
",twirled_derivative,176,704,256,16,16,16,1.0118266880017472
6,"Qubit 0 ---|Gxpi2|-|Gypi2|---
Qubit 1 ---|     |-|     |---
",twirled_derivative,176,704,256,16,16,16,0.728865939003299
7,"Qubit 0 ---|     |-|     |---
Qubit 1 ---|Gxpi2|-|Gypi2|---
",twirled_derivative,176,704,256,16,16,16,0.7039749470059178
8,"Qubit 0 ---|Gxpi2|-|Gxpi2|-|Gypi2|---
Qubit 1 ---|     |-|     |-|     |---
",twirled_derivative,176,704,256,16,16,16,0.6766301859970554
9,"Qubit 0 ---|     |-|     |-|     |---
Qubit 1 ---|Gxpi2|-|Gxpi2|-|Gypi2|---
",twirled_derivative,176,704,256,16,16,16,0.7015725049932371
10,"Qubit 0 ---|C1|-|     |-|Gxpi2|-|Gxpi2|---
Qubit 1 ---|T0|-|Gxpi2|-|     |-|     |---
",twirled_derivative,176,704,256,16,16,16,0.6245936550039914
11,"Qubit 0 ---|Gxpi2|-|     |-|     |-|Gxpi2|-|     |-|Gypi2|---
Qubit 1 ---|     |-|Gxpi2|-|Gypi2|-|     |-|Gypi2|-|     |---
",twirled_derivative,176,704,256,16,16,16,1.3033412549993955
12,"Qubit 0 ---|Gxpi2|-|     |-|     |-|Gypi2|-|     |-|     |---
Qubit 1 ---|     |-|Gypi2|-|Gxpi2|-|     |-|Gxpi2|-|Gxpi2|---
",twirled_derivative,176,704,256,16,16,16,0.6541430699944613
13,"Qubit 0 ---|Gypi2|-|     |-|Gxpi2|-|Gypi2|-|Gxpi2|-|C1|---
Qubit 1 ---|     |-|Gypi2|-|     |-|     |-|     |-|T0|---
",twirled_derivative,176,704,256,16,16,16,0.7999473930030945
14,"Qubit 0 ---|Gypi2|-|Gxpi2|-|     |-|Gxpi2|-|     |-|Gxpi2|-|Gypi2|-|     |---
Qubit 1 ---|     |-|     |-|Gypi2|-|     |-|Gxpi2|-|     |-|     |-|Gypi2|---
",twirled_derivative,176,704,256,16,16,16,0.7609184259999893
