iteration,nf,previous_rho,trust_region_delta,adaptive_schedule,requested_budget,scheduled_budget,shots_added,active_circuits,revealed_union_circuits,accounted_revealed_shots,total_shot_budget,remaining_shot_budget,shot_budget_exhausted,physical_precomputed_shots
0,0,,0.1,lazy_delta_inverse_square,0,0,0,1918,1918,153440,1918000,1764560,False,153440
1,1,14.004144124837282,0.2,lazy_delta_inverse_square,0,0,0,1918,1918,153440,1918000,1764560,False,153440
2,2,-0.7221306069805072,0.1,lazy_delta_inverse_square,0,0,0,1918,1918,153440,1918000,1764560,False,153440
3,3,0.352826990783197,0.2,lazy_delta_inverse_square,0,0,0,1918,1918,153440,1918000,1764560,False,153440
4,4,-1.7923054112936065,0.1,lazy_delta_inverse_square,0,0,0,1918,1918,153440,1918000,1764560,False,153440
5,5,-0.8124677836079134,0.05,lazy_delta_inverse_square,10000,10000,10000,1918,1918,163440,1918000,1754560,False,163440
6,6,0.32762469338733385,0.1,lazy_delta_inverse_square,0,0,0,1918,1918,163440,1918000,1754560,False,163440
7,7,-1.197771346120112,0.05,lazy_delta_inverse_square,0,0,0,1918,1918,163440,1918000,1754560,False,163440
8,8,0.16143225002041015,0.1,lazy_delta_inverse_square,0,0,0,1918,1918,163440,1918000,1754560,False,163440
9,9,-1.5277295879529758,0.05,lazy_delta_inverse_square,0,0,0,1918,1918,163440,1918000,1754560,False,163440
10,10,0.2053360805732074,0.1,lazy_delta_inverse_square,10000,10000,10000,1918,1918,173440,1918000,1744560,False,173440
11,11,-1.5431300783565525,0.05,lazy_delta_inverse_square,0,0,0,1918,1918,173440,1918000,1744560,False,173440
12,12,-0.055170496673842925,0.025,lazy_delta_inverse_square,0,0,0,1918,1918,173440,1918000,1744560,False,173440
13,13,0.9966376355884367,0.05,lazy_delta_inverse_square,0,0,0,1918,1918,173440,1918000,1744560,False,173440
14,14,-1.8558420152877142,0.025,lazy_delta_inverse_square,0,0,0,1918,1918,173440,1918000,1744560,False,173440
15,15,0.45802222440412427,0.05,lazy_delta_inverse_square,10000,10000,10000,1918,1918,183440,1918000,1734560,False,183440
16,16,-2.514752575101662,0.025,lazy_delta_inverse_square,0,0,0,1918,1918,183440,1918000,1734560,False,183440
17,17,0.5046304251510169,0.05,lazy_delta_inverse_square,0,0,0,1918,1918,183440,1918000,1734560,False,183440
18,18,-2.6043461220473083,0.025,lazy_delta_inverse_square,0,0,0,1918,1918,183440,1918000,1734560,False,183440
19,19,-0.9315655116868095,0.0125,lazy_delta_inverse_square,0,0,0,1918,1918,183440,1918000,1734560,False,183440
20,20,0.7167143358201138,0.025,lazy_delta_inverse_square,10000,10000,10000,1918,1918,193440,1918000,1724560,False,193440
21,21,-4.023706174209264,0.0125,lazy_delta_inverse_square,0,0,0,1918,1918,193440,1918000,1724560,False,193440
22,22,-0.16923762600169545,0.00625,lazy_delta_inverse_square,0,0,0,1918,1918,193440,1918000,1724560,False,193440
23,23,0.8420720886142928,0.0125,lazy_delta_inverse_square,0,0,0,1918,1918,193440,1918000,1724560,False,193440
24,24,-6.411232932803265,0.00625,lazy_delta_inverse_square,0,0,0,1918,1918,193440,1918000,1724560,False,193440
