phase,nf,x_index,incumbent_index,active_objective,full_objective,incumbent_active_objective,incumbent_full_objective,active_residuals,active_circuits,new_residuals_revealed,new_circuits_revealed,union_residuals_revealed,union_circuits_revealed,cumulative_eval_residuals,cumulative_eval_circuits,cumulative_shots_revealed,cumulative_eval_shots,shots_per_circuit,fpr_enabled,fpr_use_union_mask,fpr_selected_residuals,fpr_selected_circuits,fpr_new_residuals,fpr_new_circuits,fpr_union_residuals,fpr_union_circuits,delta,ng,rho,rho_active,rho_full,rho_uses_full_objective,mdec,step_norm,accepted
initial,0,0,0,10665.620189858028,10665.620189858028,10665.620189858028,10665.620189858028,3836,1918,3836,1918,3836,1918,3836,1918,76720.0,76720.0,40.0,False,True,3836,1918,3836,1918,3836,1918,0.1,,,,,False,,,True
trial,1,1,1,5804.981130453803,5804.981130453803,5804.981130453803,5804.981130453803,3836,1918,0,0,3836,1918,7672,3836,76720.0,76720.0,40.0,False,True,3836,1918,0,0,3836,1918,0.1,51494.065892322185,16.872255976702164,16.872255976702164,16.872255976702164,False,-288.0847152933179,0.0999994396086909,True
trial,2,2,1,10241.941251656961,10241.941251656961,5804.981130453803,5804.981130453803,3836,1918,0,0,3836,1918,11508,5754,76720.0,76720.0,40.0,False,True,3836,1918,0,0,3836,1918,0.2,27313.269842515034,-1.12680792133396,-1.12680792133396,-1.12680792133396,False,-3937.636607977079,0.2,False
trial,3,3,1,6219.520258010227,6219.520258010227,5804.981130453803,5804.981130453803,3836,1918,0,0,3836,1918,15344,7672,76720.0,76720.0,40.0,False,True,3836,1918,0,0,3836,1918,0.1,27313.269842515034,-0.10559352991480134,-0.10559352991480134,-0.10559352991480134,False,-3925.8004528392635,0.1,False
trial,4,4,4,2716.2340089469308,2716.2340089469308,2716.2340089469308,2716.2340089469308,3836,1918,0,0,3836,1918,19180,9590,76720.0,76720.0,40.0,False,True,3836,1918,0,0,3836,1918,0.05,27313.269842515034,0.8350052632750692,0.8350052632750692,0.8350052632750692,False,-3699.075032643682,0.05,True
trial,5,5,4,8456.756012433521,8456.756012433521,2716.2340089469308,2716.2340089469308,3836,1918,0,0,3836,1918,23016,11508,76720.0,76720.0,40.0,False,True,3836,1918,0,0,3836,1918,0.1,68480.53790197405,-3.863472315690777,-3.863472315690777,-3.863472315690777,False,-1485.8452538077015,0.1,False
trial,6,6,4,5383.638561435679,5383.638561435679,3594.5363593264196,3594.5363593264196,3836,1918,0,0,3836,1918,26852,13426,86720.0,86720.0,45.21376433785193,False,True,3836,1918,0,0,3836,1918,0.05,107456.05045593799,-0.8039227437896302,-0.8039227437896302,-0.8039227437896302,False,-2225.4653397110874,0.05,False
trial,7,7,7,2513.7532106843546,2513.7532106843546,2513.7532106843546,2513.7532106843546,3836,1918,0,0,3836,1918,30688,15344,86720.0,86720.0,45.21376433785193,False,True,3836,1918,0,0,3836,1918,0.025,107456.05045593799,0.5408988805664646,0.5408988805664646,0.5408988805664646,False,-1998.1242104073099,0.025,True
trial,8,8,7,3830.0669808519956,3830.0669808519956,2513.7532106843546,2513.7532106843546,3836,1918,0,0,3836,1918,34524,17262,86720.0,86720.0,45.21376433785193,False,True,3836,1918,0,0,3836,1918,0.05,49986.1823937265,-0.8413865239929934,-0.8413865239929934,-0.8413865239929934,False,-1564.4578711824038,0.05,False
trial,9,9,9,1072.7575243354343,1072.7575243354343,1072.7575243354343,1072.7575243354343,3836,1918,0,0,3836,1918,38360,19180,86720.0,86720.0,45.21376433785193,False,True,3836,1918,0,0,3836,1918,0.025,49986.1823937265,0.9291918720609922,0.9291918720609922,0.9291918720609922,False,-1550.805306930551,0.025,True
trial,10,10,9,1971.6187176935882,1971.6187176935882,1072.7575243354343,1072.7575243354343,3836,1918,0,0,3836,1918,42196,21098,86720.0,86720.0,45.21376433785193,False,True,3836,1918,0,0,3836,1918,0.05,29639.181881040757,-5.699470956649979,-5.699470956649979,-5.699470956649979,False,-157.70958395873367,0.05,False
trial,11,11,9,1498.746697944976,1498.746697944976,1137.4403710491956,1137.4403710491956,3836,1918,0,0,3836,1918,46032,23016,96720.0,96720.0,50.42752867570386,False,True,3836,1918,0,0,3836,1918,0.025,46038.34588944487,-1.6787066381485536,-1.6787066381485536,-1.6787066381485536,False,-215.22898562804593,0.025,False
trial,12,12,12,1053.8996884589192,1053.8996884589192,1053.8996884589192,1053.8996884589192,3836,1918,0,0,3836,1918,49868,24934,96720.0,96720.0,50.42752867570386,False,True,3836,1918,0,0,3836,1918,0.0125,46038.34588944487,0.39109399735625827,0.39109399735625827,0.39109399735625827,False,-213.6076829483449,0.0125,True
trial,13,13,12,2094.9698100738647,2094.9698100738647,1053.8996884589192,1053.8996884589192,3836,1918,0,0,3836,1918,53704,26852,96720.0,96720.0,50.42752867570386,False,True,3836,1918,0,0,3836,1918,0.025,14378.255791958758,-7.793512430818392,-7.793512430818392,-7.793512430818392,False,-133.5816335517955,0.025,False
trial,14,14,12,1074.2013974343743,1074.2013974343743,1053.8996884589192,1053.8996884589192,3836,1918,0,0,3836,1918,57540,28770,96720.0,96720.0,50.42752867570386,False,True,3836,1918,0,0,3836,1918,0.0125,14378.255791958758,-0.15383645640321597,-0.15383645640321597,-0.15383645640321597,False,-131.96942681936787,0.0125,False
trial,15,15,15,942.3622197827831,942.3622197827831,942.3622197827831,942.3622197827831,3836,1918,0,0,3836,1918,61376,30688,96720.0,96720.0,50.42752867570386,False,True,3836,1918,0,0,3836,1918,0.00625,14378.255791958758,0.8675966550412927,0.8675966550412927,0.8675966550412927,False,-128.5591271335959,0.00625,True
trial,16,16,15,1165.1979452119451,1165.1979452119451,950.2342145730636,950.2342145730636,3836,1918,0,0,3836,1918,65212,32606,106720.0,106720.0,55.64129301355579,False,True,3836,1918,0,0,3836,1918,0.0125,13341.032988820942,-7.060352830211348,-7.060352830211348,-7.060352830211348,False,-30.446598889371188,0.0125,False
trial,17,17,15,961.6685303458312,961.6685303458312,950.2342145730636,950.2342145730636,3836,1918,0,0,3836,1918,69048,34524,106720.0,106720.0,55.64129301355579,False,True,3836,1918,0,0,3836,1918,0.00625,13341.032988820942,-0.38878269636978513,-0.38878269636978513,-0.38878269636978513,False,-29.410557310122716,0.00625,False
trial,18,18,18,923.8186439945534,923.8186439945534,923.8186439945534,923.8186439945534,3836,1918,0,0,3836,1918,72884,36442,106720.0,106720.0,55.64129301355579,False,True,3836,1918,0,0,3836,1918,0.003125,13341.032988820942,0.954009885173981,0.954009885173981,0.954009885173981,False,-27.688990427696442,0.003125,True
trial,19,19,18,946.3859146410794,946.3859146410794,923.8186439945534,923.8186439945534,3836,1918,0,0,3836,1918,76720,38360,106720.0,106720.0,55.64129301355579,False,True,3836,1918,0,0,3836,1918,0.00625,2859.9254817277024,-6.864647207046301,-6.864647207046301,-6.864647207046301,False,-3.287462555011052,0.00625,False
trial,20,20,18,927.2623860538906,927.2623860538906,923.8186439945534,923.8186439945534,3836,1918,0,0,3836,1918,80556,40278,106720.0,106720.0,55.64129301355579,False,True,3836,1918,0,0,3836,1918,0.003125,2859.9254817277024,-1.235749662869557,-1.235749662869557,-1.235749662869557,False,-2.786763503006269,0.003125,False
trial,21,21,21,928.0509774324869,928.0509774324869,928.0509774324869,928.0509774324869,3836,1918,0,0,3836,1918,84392,42196,116720.0,116720.0,60.855057351407716,False,True,3836,1918,0,0,3836,1918,0.0015625,7895.806711645901,0.7851310587802371,0.7851310587802371,0.7851310587802371,False,-5.321781420142915,0.0015625,True
trial,22,22,21,934.7513802395255,934.7513802395255,928.0509774324869,928.0509774324869,3836,1918,0,0,3836,1918,88228,44114,116720.0,116720.0,60.855057351407716,False,True,3836,1918,0,0,3836,1918,0.003125,2118.677541177459,-2.3759468865669806,-2.3759468865669806,-2.3759468865669806,False,-2.820097892306017,0.003125,False
