iteration,nf,previous_rho,trust_region_delta,adaptive_schedule,requested_budget,scheduled_budget,shots_added,active_circuits,revealed_union_circuits,accounted_revealed_shots,total_shot_budget,remaining_shot_budget,shot_budget_exhausted,physical_precomputed_shots
0,0,,0.1,lazy_delta_inverse_square,0,0,0,1918,1918,76720,479500,402780,False,76720
1,1,16.857525709486183,0.2,lazy_delta_inverse_square,0,0,0,1918,1918,76720,479500,402780,False,76720
2,2,-0.9573600256366641,0.1,lazy_delta_inverse_square,0,0,0,1918,1918,76720,479500,402780,False,76720
3,3,0.4022002825719868,0.2,lazy_delta_inverse_square,0,0,0,1918,1918,76720,479500,402780,False,76720
4,4,-2.686690365793237,0.1,lazy_delta_inverse_square,0,0,0,1918,1918,76720,479500,402780,False,76720
5,5,-0.952534680761985,0.05,lazy_delta_inverse_square,10000,10000,10000,1918,1918,86720,479500,392780,False,86720
6,6,0.5525498377880589,0.1,lazy_delta_inverse_square,0,0,0,1918,1918,86720,479500,392780,False,86720
7,7,-1.4603960392179094,0.05,lazy_delta_inverse_square,0,0,0,1918,1918,86720,479500,392780,False,86720
8,8,0.14317838281202036,0.1,lazy_delta_inverse_square,0,0,0,1918,1918,86720,479500,392780,False,86720
9,9,-1.6710835349723097,0.05,lazy_delta_inverse_square,0,0,0,1918,1918,86720,479500,392780,False,86720
10,10,0.1488194364998264,0.1,lazy_delta_inverse_square,10000,10000,10000,1918,1918,96720,479500,382780,False,96720
11,11,-2.1612154393465226,0.05,lazy_delta_inverse_square,0,0,0,1918,1918,96720,479500,382780,False,96720
12,12,-0.6248217149458132,0.025,lazy_delta_inverse_square,0,0,0,1918,1918,96720,479500,382780,False,96720
13,13,0.5624814192205756,0.05,lazy_delta_inverse_square,0,0,0,1918,1918,96720,479500,382780,False,96720
14,14,-1.6351902607306037,0.025,lazy_delta_inverse_square,0,0,0,1918,1918,96720,479500,382780,False,96720
15,15,0.34218743058497714,0.05,lazy_delta_inverse_square,10000,10000,10000,1918,1918,106720,479500,372780,False,106720
16,16,-2.0357265289379107,0.025,lazy_delta_inverse_square,0,0,0,1918,1918,106720,479500,372780,False,106720
17,17,0.17888495905392773,0.05,lazy_delta_inverse_square,0,0,0,1918,1918,106720,479500,372780,False,106720
18,18,-1.1920709856328715,0.025,lazy_delta_inverse_square,0,0,0,1918,1918,106720,479500,372780,False,106720
